time,interval,io_rate,MB_sec,bytes_io,read_pct,resp_time,resp_max,resp_stddev,cpu_sysusr,cpu_sys
17:57:00.048,17,68889.00,8611.13,131072,49.99,0.138,0.129,0.147,0.550,0.022,9.5,25.3,23.9
17:57:01.047,18,68708.00,8588.50,131072,50.09,0.138,0.129,0.147,0.562,0.022,9.5,25.5,23.7
17:57:02.047,19,69134.00,8641.75,131072,50.08,0.137,0.128,0.147,0.491,0.022,9.5,25.3,23.9
17:57:03.049,20,69011.00,8626.38,131072,50.02,0.138,0.128,0.147,0.570,0.022,9.5,25.3,23.7
17:57:03.057,avg_2-20,67601.70,8450.21,131072,50.08,0.138,0.128,0.147,0.661,0.023,9.3,24.1,22.3
17:57:04.000,Starting,RD=run7;,I/O,rate:,Uncontrolled,MAX;,elapsed=20;,For,loops:,threads=10
17:57:05.009,1,43884.00,5485.50,131072,39.96,0.142,0.129,0.150,0.379,0.026,6.2,10.6,8.9
17:57:06.047,2,65326.00,8165.75,131072,40.19,0.143,0.130,0.151,0.286,0.024,9.3,25.3,23.3
17:57:07.049,3,65335.00,8166.88,131072,40.09,0.145,0.131,0.154,0.263,0.021,9.5,25.3,23.7
17:57:07.328
17:57:07.328,Message,from,slave,localhost-0:
17:57:07.328,New,messages,found,on,/var/adm/messages.,Do,they,belong,to,you?
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.328,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329,/var/log/messages:,Sep,7,17:57:03,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:57:07.329
17:57:08.048,4,64685.00,8085.63,131072,40.16,0.146,0.132,0.155,0.251,0.022,9.4,25.6,23.6
17:57:09.047,5,65511.00,8188.88,131072,40.16,0.144,0.131,0.153,0.246,0.021,9.5,25.3,23.7
17:57:10.047,6,65295.00,8161.88,131072,40.04,0.145,0.131,0.154,0.261,0.021,9.4,25.3,23.8
17:57:11.047,7,65417.00,8177.13,131072,40.16,0.144,0.131,0.153,0.233,0.021,9.5,25.2,23.7
17:57:12.051,8,68076.00,8509.50,131072,40.01,0.145,0.131,0.154,0.313,0.021,9.8,25.3,23.8
17:57:12.330
17:57:12.330,Message,from,slave,localhost-0:
17:57:12.330,*
17:57:12.330,*
17:57:12.330,*,Maximum,of,1000,/var/log/messages,messages,reported.,Shutting,down,scan.
17:57:12.330,*
17:57:12.330,*,This,maximum,count,can,be,overriden,using,'messagescan=12345'
17:57:12.330,*
17:57:13.048,9,62537.00,7817.13,131072,40.41,0.145,0.131,0.154,0.252,0.022,9.1,25.4,23.7
17:57:14.047,10,65267.00,8158.38,131072,39.81,0.145,0.131,0.154,0.237,0.021,9.4,25.3,23.7
17:57:15.047,11,65046.00,8130.75,131072,39.64,0.145,0.132,0.154,0.245,0.021,9.4,25.6,23.7
17:57:16.047,12,65457.00,8182.13,131072,40.26,0.144,0.131,0.154,0.232,0.021,9.5,25.3,23.8
17:57:17.047,13,65244.00,8155.50,131072,40.02,0.145,0.131,0.154,0.246,0.021,9.4,25.5,23.6
17:57:18.047,14,65507.00,8188.38,131072,40.36,0.144,0.131,0.153,0.227,0.021,9.5,25.2,23.6
17:57:19.046,15,65003.00,8125.38,131072,39.78,0.144,0.131,0.154,0.284,0.023,9.4,26.0,23.8
17:57:20.047,16,65518.00,8189.75,131072,40.33,0.144,0.131,0.154,0.277,0.021,9.4,25.2,23.6
17:57:21.047,17,65317.00,8164.63,131072,40.01,0.145,0.131,0.154,0.231,0.021,9.5,25.3,23.6
17:57:22.046,18,65059.00,8132.38,131072,39.96,0.145,0.131,0.154,0.246,0.021,9.4,25.4,23.7
17:57:23.046,19,65267.00,8158.38,131072,39.76,0.145,0.131,0.154,0.253,0.021,9.4,25.3,23.6
17:57:24.048,20,65445.00,8180.63,131072,39.89,0.144,0.130,0.154,0.234,0.021,9.4,25.2,23.6
17:57:24.055,avg_2-20,64209.80,8026.23,131072,40.05,0.144,0.131,0.154,0.379,0.022,9.3,24.0,22.3
17:57:25.001,Starting,RD=run8;,I/O,rate:,Uncontrolled,MAX;,elapsed=20;,For,loops:,threads=10
17:57:26.008,1,42131.00,5266.38,131072,29.75,0.150,0.134,0.157,0.554,0.021,6.3,10.7,9.0
17:57:27.047,2,62400.00,7800.00,131072,29.50,0.150,0.134,0.157,0.586,0.019,9.4,25.2,23.4
17:57:28.047,3,62513.00,7814.13,131072,29.98,0.150,0.134,0.157,0.508,0.020,9.4,25.3,23.5
17:57:29.047,4,62709.00,7838.63,131072,30.11,0.150,0.133,0.157,0.549,0.020,9.4,25.2,23.5
17:57:30.047,5,62551.00,7818.88,131072,29.95,0.150,0.134,0.157,0.556,0.020,9.4,25.2,23.5
17:57:31.047,6,62517.00,7814.63,131072,29.66,0.150,0.134,0.157,0.374,0.019,9.4,25.3,23.7
17:57:32.046,7,62556.00,7819.50,131072,29.93,0.150,0.134,0.157,0.596,0.020,9.4,25.2,23.4
17:57:33.047,8,62748.00,7843.50,131072,30.26,0.150,0.134,0.157,0.469,0.020,9.4,25.2,23.5
17:57:34.047,9,62613.00,7826.63,131072,30.65,0.150,0.134,0.157,0.567,0.020,9.4,25.3,23.6
17:57:35.047,10,62543.00,7817.88,131072,29.77,0.150,0.134,0.157,0.572,0.020,9.4,25.3,23.5
17:57:36.047,11,62455.00,7806.88,131072,29.72,0.150,0.134,0.157,0.550,0.020,9.4,25.3,23.5
17:57:37.046,12,62267.00,7783.38,131072,29.76,0.151,0.134,0.158,0.469,0.020,9.4,25.6,23.6
17:57:38.047,13,62554.00,7819.25,131072,29.70,0.150,0.134,0.157,0.479,0.019,9.4,25.2,23.4
17:57:39.047,14,62595.00,7824.38,131072,29.95,0.150,0.133,0.157,0.600,0.020,9.4,25.2,23.6
17:57:40.047,15,62561.00,7820.13,131072,29.96,0.150,0.134,0.157,0.363,0.020,9.4,25.3,23.7
17:57:41.047,16,62483.00,7810.38,131072,29.82,0.150,0.134,0.157,0.528,0.020,9.4,25.2,23.5
17:57:42.047,17,62532.00,7816.50,131072,30.13,0.150,0.134,0.157,0.480,0.019,9.4,25.3,23.7
17:57:43.047,18,62559.00,7819.88,131072,30.00,0.150,0.134,0.157,0.512,0.019,9.4,25.3,23.6
17:57:44.047,19,62641.00,7830.13,131072,30.12,0.150,0.133,0.157,0.580,0.020,9.4,25.2,23.6
17:57:45.048,20,62609.00,7826.13,131072,30.03,0.150,0.134,0.157,0.565,0.020,9.4,25.3,23.6
17:57:45.055,avg_2-20,61526.85,7690.86,131072,29.94,0.150,0.134,0.157,0.600,0.020,9.2,23.9,22.2
17:57:46.000,Starting,RD=run9;,I/O,rate:,Uncontrolled,MAX;,elapsed=20;,For,loops:,threads=10
17:57:47.007,1,40969.00,5121.13,131072,20.06,0.148,0.134,0.151,0.345,0.022,6.1,10.7,8.7
17:57:48.046,2,60895.00,7611.88,131072,19.88,0.149,0.136,0.153,0.271,0.021,9.1,25.2,22.7
17:57:49.046,3,60865.00,7608.13,131072,19.92,0.150,0.136,0.154,0.278,0.022,9.1,25.2,22.9
17:57:50.047,4,60900.00,7612.50,131072,20.00,0.152,0.136,0.156,1.201,0.020,9.2,25.2,23.1
17:57:51.046,5,60678.00,7584.75,131072,19.99,0.154,0.137,0.158,0.277,0.017,9.3,25.2,23.4
17:57:52.047,6,60688.00,7586.00,131072,19.94,0.154,0.137,0.158,0.256,0.017,9.4,25.3,23.5
17:57:53.047,7,60750.00,7593.75,131072,20.02,0.154,0.137,0.158,0.326,0.017,9.3,25.2,23.4
17:57:54.047,8,60704.00,7588.00,131072,19.85,0.154,0.137,0.158,0.281,0.017,9.4,25.2,23.4
17:57:55.047,9,60590.00,7573.75,131072,19.96,0.154,0.137,0.158,0.252,0.017,9.3,25.3,23.6
17:57:56.047,10,60750.00,7593.75,131072,20.22,0.154,0.137,0.158,0.335,0.017,9.4,25.2,23.4
17:57:57.046,11,63168.00,7896.00,131072,20.06,0.154,0.137,0.158,0.262,0.017,9.7,25.2,23.4
17:57:58.047,12,58090.00,7261.25,131072,19.88,0.154,0.137,0.159,0.282,0.017,9.0,25.5,23.5
17:57:59.047,13,60739.00,7592.38,131072,19.98,0.154,0.137,0.158,0.362,0.017,9.4,25.2,23.4
17:58:00.046,14,60743.00,7592.88,131072,20.15,0.154,0.137,0.158,0.248,0.017,9.3,25.2,23.5
17:58:01.047,15,60584.00,7573.00,131072,19.98,0.154,0.138,0.159,0.256,0.017,9.4,25.3,23.5
17:58:02.047,16,59760.00,7470.00,131072,20.00,0.154,0.137,0.159,0.418,0.023,9.2,27.1,23.6
17:58:03.047,17,60608.00,7576.00,131072,19.89,0.154,0.137,0.158,0.334,0.017,9.3,25.3,23.3
17:58:04.047,18,60577.00,7572.13,131072,19.72,0.154,0.138,0.158,0.264,0.017,9.4,25.2,23.5
17:58:05.047,19,60563.00,7570.38,131072,19.87,0.154,0.137,0.158,0.255,0.017,9.3,25.2,23.4
17:58:06.047,20,60684.00,7585.50,131072,20.15,0.154,0.137,0.158,0.335,0.017,9.4,25.2,23.4
17:58:06.055,avg_2-20,59665.25,7458.16,131072,19.98,0.153,0.137,0.157,1.201,0.018,9.1,23.9,22.0
17:58:07.001,Starting,RD=run10;,I/O,rate:,Uncontrolled,MAX;,elapsed=20;,For,loops:,threads=10
17:58:08.006,1,40119.00,5014.88,131072,10.19,0.146,0.135,0.148,0.281,0.020,5.9,11.1,8.4
